Nro de Socio,Actividad,fecha de asistencia,Asistencia,Profesor,,,,
SN-4127,Futsal,11/29/2035,J,Pablo Rodrigez,,,,
SN-4153,Futsal,12/6/2035,P,Pablo Rodrigez,,,,
SN-4152,Futsal,12/13/2035,P,Pablo Rodrigez,,,,
SN-4146,Futsal,12/20/2035,J,Pablo Rodrigez,,,,
SN-4130,Futsal,12/27/2035,P,Pablo Rodrigez,,,,
SN-4128,Futsal,1/3/2036,P,Pablo Rodrigez,,,,
SN-4127,Futsal,1/10/2036,P,Pablo Rodrigez,,,,
SN-4153,Futsal,1/17/2036,P,Pablo Rodrigez,,,,
SN-4152,Futsal,1/24/2036,J,Pablo Rodrigez,,,,
SN-4131,Futsal,1/31/2036,P,Pablo Rodrigez,,,,
SN-4130,Futsal,2/7/2036,P,Pablo Rodrigez,,,,
SN-4128,Futsal,2/14/2036,P,Pablo Rodrigez,,,,
SN-4127,Futsal,2/21/2036,P,Pablo Rodrigez,,,,
SN-4153,Futsal,2/28/2036,P,Pablo Rodrigez,,,,
SN-4136,Futsal,3/6/2036,P,Pablo Rodrigez,,,,
SN-4135,Futsal,3/13/2036,P,Pablo Rodrigez,,,,
SN-4131,Futsal,3/20/2036,P,Pablo Rodrigez,,,,
SN-4130,Futsal,3/27/2036,A,Pablo Rodrigez,,,,
SN-4128,Futsal,4/3/2036,P,Pablo Rodrigez,,,,
SN-4138,Futsal,4/10/2036,P,Pablo Rodrigez,,,,
SN-4136,Futsal,4/17/2036,P,Pablo Rodrigez,,,,
SN-4135,Futsal,4/24/2036,P,Pablo Rodrigez,,,,
SN-4131,Futsal,5/1/2036,P,Pablo Rodrigez,,,,
SN-4130,Futsal,5/8/2036,P,Pablo Rodrigez,,,,
SN-4140,Futsal,5/15/2036,P,Pablo Rodrigez,,,,
SN-4138,Futsal,5/22/2036,P,Pablo Rodrigez,,,,
SN-4136,Futsal,5/29/2036,J,Pablo Rodrigez,,,,
SN-4135,Futsal,6/5/2036,A,Pablo Rodrigez,,,,
SN-4131,Futsal,6/12/2036,J,Pablo Rodrigez,,,,
SN-4148,Vóley,6/19/2036,J,Ana Paula Alvarez,,,,
SN-4140,Futsal,6/26/2036,P,Pablo Rodrigez,,,,
SN-4138,Futsal,7/3/2036,P,Pablo Rodrigez,,,,
SN-4136,Futsal,7/10/2036,P,Pablo Rodrigez,,,,
SN-4135,Futsal,7/17/2036,P,Pablo Rodrigez,,,,
SN-4144,Vóley,7/24/2036,P,Ana Paula Alvarez,,,,
SN-4148,Vóley,7/31/2036,P,Ana Paula Alvarez,,,,
SN-4140,Futsal,8/7/2036,P,Pablo Rodrigez,,,,
SN-4138,Futsal,8/14/2036,A,Pablo Rodrigez,,,,
SN-4136,Futsal,8/21/2036,P,Pablo Rodrigez,,,,
SN-4149,Vóley,8/28/2036,P,Ana Paula Alvarez,,,,
SN-4144,Vóley,9/4/2036,J,Ana Paula Alvarez,,,,
SN-4148,Vóley,9/11/2036,P,Ana Paula Alvarez,,,,
SN-4140,Futsal,9/18/2036,P,Pablo Rodrigez,,,,
SN-4138,Futsal,9/25/2036,P,Pablo Rodrigez,,,,
SN-4150,Vóley,10/2/2036,P,Ana Paula Alvarez,,,,
SN-4149,Vóley,10/9/2036,J,Ana Paula Alvarez,,,,
SN-4144,Vóley,10/16/2036,P,Ana Paula Alvarez,,,,
SN-4148,Vóley,10/23/2036,P,Ana Paula Alvarez,,,,
SN-4148,Vóley,10/30/2036,J,Ana Paula Alvarez,,,,
SN-4129,Vóley,11/6/2036,P,Ana Paula Alvarez,,,,
SN-4150,Vóley,11/13/2036,J,Ana Paula Alvarez,,,,
SN-4149,Vóley,11/20/2036,P,Ana Paula Alvarez,,,,
SN-4144,Vóley,11/27/2036,P,Ana Paula Alvarez,,,,
SN-4144,Vóley,12/4/2036,P,Ana Paula Alvarez,,,,
SN-4132,Vóley,12/11/2036,P,Ana Paula Alvarez,,,,
SN-4129,Vóley,12/18/2036,P,Ana Paula Alvarez,,,,
SN-4150,Vóley,12/25/2036,P,Ana Paula Alvarez,,,,
SN-4149,Vóley,1/1/2037,P,Ana Paula Alvarez,,,,
SN-4149,Vóley,1/8/2037,P,Ana Paula Alvarez,,,,
SN-4133,Vóley,1/15/2037,J,Ana Paula Alvarez,,,,
SN-4132,Vóley,1/22/2037,P,Ana Paula Alvarez,,,,
SN-4129,Vóley,1/29/2037,P,Ana Paula Alvarez,,,,
SN-4150,Vóley,2/5/2037,P,Ana Paula Alvarez,,,,
SN-4150,Vóley,2/12/2037,P,Ana Paula Alvarez,,,,
SN-4143,Vóley,2/19/2037,P,Ana Paula Alvarez,,,,
SN-4133,Vóley,2/26/2037,P,Ana Paula Alvarez,,,,
SN-4132,Vóley,3/5/2037,P,Ana Paula Alvarez,,,,
SN-4129,Vóley,3/12/2037,J,Ana Paula Alvarez,,,,
SN-4129,Vóley,3/19/2037,P,Ana Paula Alvarez,,,,
SN-4154,Vóley,3/26/2037,P,Ana Paula Alvarez,,,,
SN-4143,Vóley,4/2/2037,P,Ana Paula Alvarez,,,,
SN-4133,Vóley,4/9/2037,P,Ana Paula Alvarez,,,,
SN-4132,Vóley,4/16/2037,P,Ana Paula Alvarez,,,,
SN-4132,Vóley,4/23/2037,J,Ana Paula Alvarez,,,,
SN-4134,Vóley,4/30/2037,P,Ana Paula Alvarez,,,,
SN-4154,Vóley,5/7/2037,P,Ana Paula Alvarez,,,,
SN-4143,Vóley,5/14/2037,P,Ana Paula Alvarez,,,,
SN-4133,Vóley,5/21/2037,P,Ana Paula Alvarez,,,,
SN-4133,Vóley,5/28/2037,P,Ana Paula Alvarez,,,,
SN-4127,Taekwondo,6/4/2037,J,Kito Mihaji,,,,
SN-4134,Vóley,6/11/2037,J,Ana Paula Alvarez,,,,
SN-4154,Vóley,6/18/2037,P,Ana Paula Alvarez,,,,
SN-4143,Vóley,6/25/2037,J,Ana Paula Alvarez,,,,
SN-4143,Vóley,7/2/2037,P,Ana Paula Alvarez,,,,
SN-4128,Taekwondo,7/9/2037,P,Kito Mihaji,,,,
SN-4127,Taekwondo,7/16/2037,P,Kito Mihaji,,,,
SN-4134,Vóley,7/23/2037,P,Ana Paula Alvarez,,,,
SN-4154,Vóley,7/30/2037,P,Ana Paula Alvarez,,,,
SN-4154,Vóley,8/6/2037,J,Ana Paula Alvarez,,,,
SN-4130,Taekwondo,8/13/2037,J,Kito Mihaji,,,,
SN-4128,Taekwondo,8/20/2037,P,Kito Mihaji,,,,
SN-4127,Taekwondo,8/27/2037,P,Kito Mihaji,,,,
SN-4134,Vóley,9/3/2037,P,Ana Paula Alvarez,,,,
SN-4134,Vóley,9/10/2037,P,Ana Paula Alvarez,,,,
SN-4131,Taekwondo,9/17/2037,P,Kito Mihaji,,,,
SN-4130,Taekwondo,9/24/2037,P,Kito Mihaji,,,,
SN-4128,Taekwondo,10/1/2037,J,Kito Mihaji,,,,
SN-4127,Taekwondo,10/8/2037,P,Kito Mihaji,,,,
SN-4135,Taekwondo,10/15/2037,P,Kito Mihaji,,,,
SN-4131,Taekwondo,10/22/2037,P,Kito Mihaji,,,,
SN-4130,Taekwondo,10/29/2037,P,Kito Mihaji,,,,
SN-4128,Taekwondo,11/5/2037,P,Kito Mihaji,,,,
SN-4136,Taekwondo,11/12/2037,P,Kito Mihaji,,,,
SN-4135,Taekwondo,11/19/2037,P,Kito Mihaji,,,,
SN-4131,Taekwondo,11/26/2037,P,Kito Mihaji,,,,
SN-4130,Taekwondo,12/3/2037,P,Kito Mihaji,,,,
SN-4138,Taekwondo,12/10/2037,J,Kito Mihaji,,,,
SN-4136,Taekwondo,12/17/2037,P,Kito Mihaji,,,,
SN-4135,Taekwondo,12/24/2037,P,Kito Mihaji,,,,
SN-4131,Taekwondo,12/31/2037,J,Kito Mihaji,,,,
SN-4140,Taekwondo,1/7/2038,P,Kito Mihaji,,,,
SN-4138,Taekwondo,1/14/2038,P,Kito Mihaji,,,,
SN-4136,Taekwondo,1/21/2038,J,Kito Mihaji,,,,
SN-4135,Taekwondo,1/28/2038,J,Kito Mihaji,,,,
SN-4140,Taekwondo,2/4/2038,P,Kito Mihaji,,,,
SN-4138,Taekwondo,2/11/2038,P,Kito Mihaji,,,,
SN-4136,Taekwondo,2/18/2038,P,Kito Mihaji,,,,
SN-4140,Taekwondo,2/25/2038,P,Kito Mihaji,,,,
SN-4138,Taekwondo,3/4/2038,P,Kito Mihaji,,,,
SN-4140,Taekwondo,3/11/2038,J,Kito Mihaji,,,,
